time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-08-22 00:00:00+00:00,60,14,1982,557
2022-08-23 00:00:00+00:00,164,10,1523,433
2022-08-24 00:00:00+00:00,97,11,1286,311
2022-08-25 00:00:00+00:00,116,15,868,219
2022-08-26 00:00:00+00:00,164,8,1136,351
2022-08-27 00:00:00+00:00,42,14,1205,343
2022-08-28 00:00:00+00:00,94,12,1433,301
2022-08-29 00:00:00+00:00,55,13,1609,364
2022-08-30 00:00:00+00:00,73,12,1130,258
2022-08-31 00:00:00+00:00,114,13,1442,250
2022-09-01 00:00:00+00:00,22,7,924,231
2022-09-02 00:00:00+00:00,21,8,1082,345
2022-09-03 00:00:00+00:00,9,5,743,271
2022-09-04 00:00:00+00:00,165,11,896,187
