time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-01 00:00:00+00:00,22,7,924,231
2022-09-02 00:00:00+00:00,21,8,1082,345
2022-09-03 00:00:00+00:00,9,5,743,271
2022-09-04 00:00:00+00:00,167,13,918,196
2022-09-05 00:00:00+00:00,268,12,1126,240
2022-09-06 00:00:00+00:00,115,10,1496,462
2022-09-07 00:00:00+00:00,214,17,3134,855
2022-09-08 00:00:00+00:00,137,14,8398,3571
2022-09-09 00:00:00+00:00,78,13,4036,1526
2022-09-10 00:00:00+00:00,163,19,2821,913
2022-09-11 00:00:00+00:00,138,12,1639,517
2022-09-12 00:00:00+00:00,61,14,2038,560
2022-09-13 00:00:00+00:00,147,11,2849,765
2022-09-14 00:00:00+00:00,135,12,1826,536
