time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-27 00:00:00+00:00,146,24,1247,336
2022-12-28 00:00:00+00:00,69,19,1129,342
2022-12-29 00:00:00+00:00,305,55,1430,385
2022-12-30 00:00:00+00:00,205,41,1126,306
2022-12-31 00:00:00+00:00,51,15,812,281
2023-01-01 00:00:00+00:00,24,14,918,308
2023-01-02 00:00:00+00:00,48,23,1129,385
2023-01-03 00:00:00+00:00,72,30,937,311
2023-01-04 00:00:00+00:00,110,30,1008,294
2023-01-05 00:00:00+00:00,15,15,817,247
2023-01-06 00:00:00+00:00,25,17,777,239
2023-01-07 00:00:00+00:00,158,30,953,240
2023-01-08 00:00:00+00:00,135,19,863,283
2023-01-09 00:00:00+00:00,193,30,958,310
